=== MASTER README/package ===
     1	# easyTree
   319	                      }`}
   320	                      style={{ backgroundColor: c.hex }}
=== UIUX publish simulation ===
/mnt/data/easytree-audit-work/repos/easytree-uiux/EasyTree-UIUX-main/src/utils/csvExport.ts:98:      asg.status === 'published'
/mnt/data/easytree-audit-work/repos/easytree-uiux/EasyTree-UIUX-main/src/types/index.ts:70:export type AssignmentStatus = 'draft' | 'published' | 'modified';
/mnt/data/easytree-audit-work/repos/easytree-uiux/EasyTree-UIUX-main/src/App.tsx:598:              lastModified: 'Soeben veröffentlicht',
/mnt/data/easytree-audit-work/repos/easytree-uiux/EasyTree-UIUX-main/src/App.tsx:607:          ? { ...a, status: 'published' }
/mnt/data/easytree-audit-work/repos/easytree-uiux/EasyTree-UIUX-main/src/components/modals/PublishModal.tsx:114:                (Klickprototyp: Die Benachrichtigung der Mitarbeiter wird simuliert.)
/mnt/data/easytree-audit-work/repos/easytree-uiux/EasyTree-UIUX-main/src/components/layout/TopCommandBar.tsx:275:          title="Klick zum Wechseln der simulierten Berechtigung"
=== UIUX tests ===
     1	import { describe, it, expect } from 'vitest';
     2	import { detectConflicts, calculateHours } from '../domain/conflictEngine';
     3	import {
     4	  getEmployeeCapacitySummaries,
     5	  getWorksitePersonHours,
     6	  getResourceUtilization,
     7	} from '../domain/capacityEngine';
     8	import {
     9	  INITIAL_EMPLOYEES,
    10	  INITIAL_ABSENCES,
    11	  INITIAL_WORKSITES,
    12	  INITIAL_VEHICLES,
    13	  INITIAL_EQUIPMENT,
    14	  INITIAL_ASSIGNMENTS,
    15	  INITIAL_WEEKS,
    16	} from '../data/mockData';
    17	import { WorksiteAssignment } from '../types';
    18	
    19	describe('Arboscus Workforce Planning - Domain Rules Tests', () => {
    20	  it('should accurately calculate assignment hours from start and end times', () => {
    21	    expect(calculateHours('07:00', '15:30')).toBe(8.5);
    22	    expect(calculateHours('07:30', '16:00')).toBe(8.5);
    23	    expect(calculateHours('07:00', '14:00')).toBe(7.0);
    24	  });
    25	
    26	  it('should detect an absence conflict when an absent employee is assigned', () => {
    27	    // Thomas Berger (emp-7) is absent on 2026-09-14
    28	    const testAssignments: WorksiteAssignment[] = [
    29	      {
    30	        id: 'test-asg-1',
    31	        worksiteId: 'site-1',
    32	        date: '2026-09-14',
    33	        startTime: '07:00',
    34	        endTime: '15:30',
    35	        activityName: 'Test Activity',
    36	        assignedEmployeeIds: ['emp-7'], // Thomas Berger on leave
    37	        assignedVehicleIds: [],
    38	        assignedEquipmentIds: [],
    39	        status: 'draft',
    40	      },
    41	    ];
    42	
    43	    const conflicts = detectConflicts(
    44	      testAssignments,
    45	      INITIAL_EMPLOYEES,
    46	      INITIAL_ABSENCES,
    47	      INITIAL_WORKSITES,
    48	      INITIAL_EQUIPMENT,
    49	      INITIAL_VEHICLES
    50	    );
    51	
    52	    const absConflict = conflicts.find((c) => c.type === 'absence_conflict');
    53	    expect(absConflict).toBeDefined();
    54	    expect(absConflict?.severity).toBe('blocking');
    55	    expect(absConflict?.affectedEmployeeIds).toContain('emp-7');
    56	  });
    57	
    58	  it('should detect a double-booking conflict when an employee is on two overlapping assignments', () => {
    59	    const testAssignments: WorksiteAssignment[] = [
    60	      {
    61	        id: 'test-asg-1',
    62	        worksiteId: 'site-1',
    63	        date: '2026-09-15',
    64	        startTime: '07:00',
    65	        endTime: '15:30',
    66	        activityName: 'Site 1 Work',
    67	        assignedEmployeeIds: ['emp-1'], // Martin Schuster
    68	        assignedVehicleIds: [],
    69	        assignedEquipmentIds: [],
    70	        status: 'draft',
    71	      },
    72	      {
    73	        id: 'test-asg-2',
    74	        worksiteId: 'site-2',
    75	        date: '2026-09-15',
    76	        startTime: '08:00',
    77	        endTime: '16:00',
    78	        activityName: 'Site 2 Work',
    79	        assignedEmployeeIds: ['emp-1'], // Martin Schuster assigned again
    80	        assignedVehicleIds: [],
    81	        assignedEquipmentIds: [],
    82	        status: 'draft',
    83	      },
    84	    ];
    85	
    86	    const conflicts = detectConflicts(
    87	      testAssignments,
    88	      INITIAL_EMPLOYEES,
    89	      INITIAL_ABSENCES,
    90	      INITIAL_WORKSITES,
    91	      INITIAL_EQUIPMENT,
    92	      INITIAL_VEHICLES
    93	    );
    94	
    95	    const dbConflict = conflicts.find((c) => c.type === 'double_booking');
    96	    expect(dbConflict).toBeDefined();
    97	    expect(dbConflict?.severity).toBe('blocking');
    98	    expect(dbConflict?.affectedEmployeeIds).toContain('emp-1');
    99	  });
   100	
   101	  it('should detect a resource double-booking for exclusive equipment', () => {
   102	    const testAssignments: WorksiteAssignment[] = [
   103	      {
   104	        id: 'test-asg-1',
   105	        worksiteId: 'site-1',
   106	        date: '2026-09-16',
   107	        startTime: '07:00',
   108	        endTime: '15:30',
   109	        activityName: 'Site 1 Work',
   110	        assignedEmployeeIds: ['emp-1'],
   111	        assignedVehicleIds: [],
   112	        assignedEquipmentIds: ['eq-1'], // Ruthmann Hubarbeitsbühne (Exclusive)
   113	        status: 'draft',
   114	      },
   115	      {
   116	        id: 'test-asg-2',
   117	        worksiteId: 'site-2',
   118	        date: '2026-09-16',
   119	        startTime: '07:00',
   120	        endTime: '15:30',
   121	        activityName: 'Site 2 Work',
   122	        assignedEmployeeIds: ['emp-2'],
   123	        assignedVehicleIds: [],
   124	        assignedEquipmentIds: ['eq-1'], // Same Exclusive Equipment
   125	        status: 'draft',
   126	      },
   127	    ];
   128	
   129	    const conflicts = detectConflicts(
   130	      testAssignments,
   131	      INITIAL_EMPLOYEES,
   132	      INITIAL_ABSENCES,
   133	      INITIAL_WORKSITES,
   134	      INITIAL_EQUIPMENT,
   135	      INITIAL_VEHICLES
   136	    );
   137	
   138	    const eqConflict = conflicts.find((c) => c.type === 'resource_double_booking');
   139	    expect(eqConflict).toBeDefined();
   140	    expect(eqConflict?.severity).toBe('blocking');
   141	    expect(eqConflict?.affectedResourceId).toBe('eq-1');
   142	  });
   143	
   144	  it('should correctly sum planned weekly hours and calculate person-hours per site', () => {
   145	    const capacities = getEmployeeCapacitySummaries(
   146	      INITIAL_EMPLOYEES,
   147	      INITIAL_ASSIGNMENTS,
   148	      INITIAL_ABSENCES,
   149	      '2026-09-14',
   150	      '2026-09-18'
   151	    );
   152	
   153	    const martinCap = capacities.find((c) => c.employeeId === 'emp-1');
   154	    expect(martinCap).toBeDefined();
   155	    expect(martinCap?.plannedHours).toBeGreaterThan(0);
   156	
   157	    const site1Hours = getWorksitePersonHours('site-1', INITIAL_ASSIGNMENTS);
   158	    expect(site1Hours.totalPersonHours).toBeGreaterThan(0);
   159	    expect(site1Hours.totalAssignedPeople).toBeGreaterThan(0);
   160	  });
   161	
   162	  it('should verify that four-week horizon contains exactly 4 weeks', () => {
   163	    expect(INITIAL_WEEKS.length).toBe(4);
   164	    expect(INITIAL_WEEKS[0].weekNumber).toBe(38);
   165	    expect(INITIAL_WEEKS[1].weekNumber).toBe(39);
   166	    expect(INITIAL_WEEKS[2].weekNumber).toBe(40);
   167	    expect(INITIAL_WEEKS[3].weekNumber).toBe(41);
   168	  });
   169	
   170	  it('should verify that domain models contain NO cost or monetary fields in MVP', () => {
   171	    const sampleEmployee = INITIAL_EMPLOYEES[0] as any;
   172	    expect(sampleEmployee.hourlyRate).toBeUndefined();
   173	    expect(sampleEmployee.wage).toBeUndefined();
   174	    expect(sampleEmployee.cost).toBeUndefined();
   175	
   176	    const sampleWorksite = INITIAL_WORKSITES[0] as any;
   177	    expect(sampleWorksite.budget).toBeUndefined();
   178	    expect(sampleWorksite.revenue).toBeUndefined();
   179	  });
   180	});
